@Attribute positiv_negativ_words REAL,@Attribute positiv_negativ_words_ratio REAL,@Attribute negativ_words_ratio REAL,@Attribute positiv_words_ratio REAL,@Attribute no_more_words REAL,@Attribute pos_words_ratio REAL,@Attribute neg_words_ratio REAL,@Attribute exclamation_mark_counter REAL,@Attribute not_counter REAL,@ATTRIBUTE TARGET {0 1}
0.95322,0.041444347826086955,0.041571304347826084,-0.00012695652173913042,0,0.0,0.0,0,0,1
0.52159,0.030681764705882353,0.030681764705882353,0.0,0,0.0,0.058823529411764705,0,0,1
0.57976,0.04141142857142858,0.04141142857142858,0.0,0,0.14285714285714285,0.0,0,0,0
-0.08161,-0.008161,0.010959,-0.01912,0,0.0,0.0,0,0,1
-0.69862,-0.018384736842105263,0.005623157894736842,-0.024007894736842107,0,0.02631578947368421,0.02631578947368421,1,1,1
0.4903,0.02723888888888889,0.06789166666666666,-0.040652777777777774,0,0.1111111111111111,0.1111111111111111,0,0,0
1.88916,0.017822264150943394,0.02416188679245283,-0.006339622641509435,0,0.02830188679245283,0.04716981132075472,0,0,0
0.48037,0.08006166666666667,0.08006166666666667,0.0,0,0.16666666666666666,0.0,0,0,1
0.0,0.0,0.0,0.0,0,0.0,0.0,2,0,1
1.04655,0.07475357142857143,0.07957142857142858,-0.004817857142857143,0,0.21428571428571427,0.0,0,0,1
0.5252699999999999,0.018759642857142853,0.03093392857142857,-0.012174285714285716,0,0.03571428571428571,0.03571428571428571,0,0,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,0
0.62021,0.03264263157894737,0.03685157894736842,-0.0042089473684210526,0,0.05263157894736842,0.0,0,0,1
0.74103,0.03900157894736842,0.03900157894736842,0.0,0,0.05263157894736842,0.0,0,0,1
0.74414,0.035435238095238096,0.04292047619047619,-0.007485238095238095,0,0.047619047619047616,0.047619047619047616,0,1,0
0.18823,0.0058821875,0.0058821875,0.0,0,0.03125,0.0,0,0,0
0.59461,0.08494428571428571,0.13262714285714286,-0.047682857142857145,0,0.14285714285714285,0.14285714285714285,0,0,1
0.84813,0.056542,0.056542,0.0,0,0.06666666666666667,0.0,0,0,0
-0.32753,-0.03639222222222222,0.0,-0.03639222222222222,1,0.0,0.1111111111111111,0,0,0
0.0,0.0,0.0,0.0,0,0.0,0.0,0,0,1
0.70966,0.032257272727272725,0.032257272727272725,0.0,0,0.0,0.0,0,0,0
2.0198400000000003,0.061207272727272735,0.061207272727272735,0.0,0,0.09090909090909091,0.0,0,0,1
0.84075,0.04670833333333333,0.04670833333333333,0.0,0,0.05555555555555555,0.0,0,0,1
0.6766399999999999,0.026024615384615382,0.026024615384615382,0.0,0,0.07692307692307693,0.0,1,1,1
0.81047,0.045026111111111114,0.062041666666666676,-0.017015555555555555,0,0.0,0.05555555555555555,0,0,0
0.25187,0.015741875,0.01734875,-0.001606875,0,0.0,0.0,0,1,1
0.55651,0.05565099999999999,0.05565099999999999,0.0,0,0.1,0.0,0,0,1
1.5906500000000001,0.0795325,0.0795325,0.0,0,0.15,0.0,0,0,1
0.23554,0.021412727272727274,0.021412727272727274,0.0,0,0.0,0.0,0,1,0
0.9612200000000001,0.028271176470588237,0.029764117647058826,-0.0014929411764705882,0,0.058823529411764705,0.029411764705882353,0,0,0
-0.60985,-0.02904047619047619,0.0,-0.02904047619047619,0,0.0,0.047619047619047616,0,0,0
0.5904699999999999,0.02186925925925926,0.03815148148148148,-0.016282222222222222,0,0.0,0.07407407407407407,0,0,0
0.56162,0.028081000000000002,0.028081000000000002,0.0,0,0.05,0.0,0,1,0
0.12329999999999997,0.006164999999999999,0.022854,-0.016689000000000002,0,0.05,0.05,0,1,0
-0.36268,-0.012089333333333334,0.008221333333333334,-0.020310666666666664,0,0.03333333333333333,0.03333333333333333,0,0,0
-0.9721,-0.05400555555555556,0.0,-0.05400555555555556,0,0.0,0.1111111111111111,0,0,0
0.36617000000000005,0.009154250000000001,0.01196375,-0.0028095,0,0.05,0.0,0,0,1
0.40165999999999996,0.03651454545454545,0.037407272727272727,-0.0008927272727272728,0,0.09090909090909091,0.09090909090909091,0,0,1
0.023909999999999987,0.0014064705882352933,0.02644941176470588,-0.025042941176470587,0,0.0,0.058823529411764705,0,1,0
0.58475,0.07309375,0.07309375,0.0,0,0.125,0.0,0,0,1
0.08446,0.021115,0.021115,0.0,0,0.0,0.0,1,0,1
0.48037,0.05337444444444445,0.05337444444444445,0.0,0,0.2222222222222222,0.0,0,0,1
0.09624000000000002,0.004582857142857144,0.011192857142857143,-0.0066099999999999996,0,0.0,0.09523809523809523,0,0,0
1.3183799999999999,0.038775882352941174,0.038775882352941174,0.0,0,0.058823529411764705,0.0,0,0,1
